Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
90,Gary Clark\clarkga01,PF,24,HOU,22,371,8.1,.432,.916,.072,3.6,16.6,9.8,3.7,1.4,4.0,2.3,10.4,,0.0,0.3,0.3,.042,,-2.7,0.4,-2.3,0.0
91,Ian Clark\clarkia01,SG,27,NOP,25,353,4.6,.443,.467,.095,1.2,9.9,5.7,11.3,0.8,0.5,14.8,14.9,,-0.3,0.1,-0.2,-0.032,,-4.0,-2.1,-6.1,-0.4
92,Jordan Clarkson\clarkjo01,SG,26,CLE,30,769,17.6,.529,.331,.153,4.7,10.5,7.5,15.5,1.2,0.4,9.4,29.7,,0.7,0.1,0.8,.047,,1.7,-3.6,-1.9,0.0
93,John Collins\collijo01,PF,21,ATL,15,432,20.6,.627,.167,.283,11.7,23.9,17.6,14.9,0.1,1.8,14.9,24.7,,0.8,0.2,1.0,.110,,1.5,-1.3,0.2,0.2
94,Zach Collins\colliza01,C,21,POR,30,572,14.4,.614,.311,.299,7.9,14.8,11.4,6.4,0.9,3.9,16.6,16.5,,0.8,0.5,1.3,.113,,-0.1,0.9,0.8,0.4
95,Darren Collison\collida01,PG,31,IND,31,864,14.2,.528,.302,.255,2.1,8.9,5.6,28.0,2.6,0.4,15.2,15.6,,1.0,1.4,2.4,.132,,-0.3,0.5,0.2,0.5
96,Mike Conley\conlemi01,PG,31,MEM,29,988,20.7,.545,.375,.345,1.7,9.8,5.7,33.4,1.8,1.2,8.6,27.7,,2.0,1.1,3.1,.149,,3.9,-1.1,2.8,1.2
97,Pat Connaughton\connapa01,SG,26,MIL,23,442,13.8,.522,.617,.150,5.6,15.5,10.8,13.5,1.3,2.5,6.6,14.4,,0.6,0.7,1.3,.142,,0.4,1.5,1.9,0.4
98,Quinn Cook\cookqu01,PG,25,GSW,28,483,14.0,.577,.429,.076,1.9,13.2,7.8,16.1,1.1,0.4,10.9,20.5,,0.6,0.3,0.9,.091,,0.5,-2.4,-1.9,0.0
99,Robert Covington\covinro01,SF,28,TOT,28,950,12.7,.576,.622,.233,1.9,15.1,8.6,4.4,3.0,3.2,11.4,15.2,,0.5,1.4,1.9,.094,,-0.2,2.3,2.0,0.9
99,Robert Covington\covinro01,SF,28,PHI,13,440,11.2,.578,.658,.197,1.7,14.2,8.1,4.4,2.6,4.1,14.8,14.3,,0.0,0.7,0.7,.077,,-1.1,2.5,1.4,0.3
99,Robert Covington\covinro01,SF,28,MIN,15,510,14.0,.574,.595,.259,2.1,16.0,9.0,4.4,3.3,2.5,8.8,15.9,,0.5,0.7,1.1,.108,,0.5,2.1,2.6,0.6
100,Allen Crabbe\crabbal01,SG,26,BRK,28,732,7.6,.501,.677,.153,1.9,12.8,7.2,5.8,1.1,0.9,10.8,17.3,,-0.2,0.4,0.2,.015,,-1.9,-1.3,-3.2,-0.2
101,Torrey Craig\craigto01,SF,28,DEN,25,479,7.4,.476,.488,.116,7.3,12.0,9.6,5.2,1.1,2.1,13.6,13.2,,-0.1,0.6,0.5,.049,,-2.4,0.5,-1.9,0.0
102,Jamal Crawford\crawfja01,SG,38,PHO,27,465,9.9,.479,.457,.266,0.7,6.8,3.7,28.4,1.1,0.7,16.8,21.9,,-0.3,0.1,-0.2,-0.022,,-3.1,-4.1,-7.2,-0.6
103,Jae Crowder\crowdja01,SF,28,UTA,31,859,12.8,.547,.626,.288,2.9,16.3,9.6,9.2,1.2,1.3,8.1,18.7,,0.7,1.0,1.7,.097,,0.3,0.0,0.3,0.5
104,Dante Cunningham\cunnida01,PF,31,SAS,30,647,10.6,.603,.467,.095,5.8,17.0,11.3,6.9,1.5,1.5,12.8,8.5,,0.8,0.6,1.3,.098,,0.0,1.2,1.2,0.5
105,Seth Curry\curryse01,SG,28,POR,24,397,5.3,.509,.495,.049,2.2,6.4,4.4,6.0,0.6,0.4,14.6,13.1,,-0.1,0.1,0.0,.002,,-2.5,-1.7,-4.2,-0.2
106,Stephen Curry\curryst01,PG,30,GSW,20,674,27.2,.673,.552,.249,1.5,14.9,8.5,26.8,1.8,0.8,12.5,31.3,,2.6,0.7,3.3,.233,,9.0,-1.7,7.3,1.6
107,Troy Daniels\danietr01,SG,27,PHO,14,211,10.4,.578,.776,.105,2.1,8.0,5.0,5.7,2.1,0.4,13.1,19.0,,0.0,0.1,0.1,.023,,-0.4,-2.8,-3.2,-0.1
108,Anthony Davis\davisan02,C,25,NOP,27,1000,29.7,.589,.131,.429,9.7,25.0,17.5,20.2,2.2,6.1,8.7,28.9,,3.7,1.6,5.2,.251,,4.9,4.1,9.0,2.8
109,Ed Davis\davised01,C,29,BRK,32,565,18.4,.612,.016,.402,19.1,32.1,25.4,6.2,1.1,1.5,12.8,13.0,,1.5,0.7,2.2,.186,,0.1,0.6,0.7,0.4
110,Tyler Davis\davisty01,C,21,OKC,1,1,0.0,.000,.000,.000,100.0,0.0,52.0,0.0,0.0,0.0,0.0,40.7,,0.0,0.0,0.0,-0.459,,-14.7,-19.9,-34.6,0.0
111,Dewayne Dedmon\dedmode01,C,29,ATL,24,563,13.9,.555,.341,.202,6.2,27.5,16.5,6.7,2.3,4.0,13.7,15.8,,0.2,0.7,0.9,.081,,-2.9,2.0,-0.9,0.2
112,Sam Dekker\dekkesa01,PF-SF,24,TOT,14,236,15.8,.541,.237,.158,6.3,15.4,10.7,9.6,3.7,0.4,10.0,16.6,,0.2,0.2,0.4,.090,,-0.4,0.4,0.0,0.1
112,Sam Dekker\dekkesa01,PF,24,CLE,9,169,14.4,.544,.271,.208,5.7,16.2,10.7,7.8,3.3,0.0,8.7,14.9,,0.2,0.1,0.3,.092,,-0.4,0.1,-0.3,0.1
112,Sam Dekker\dekkesa01,SF,24,WAS,5,67,19.5,.537,.179,.071,8.0,13.3,10.6,14.2,4.9,1.3,12.2,20.8,,0.0,0.1,0.1,.083,,-0.4,1.3,0.9,0.0
113,Matthew Dellavedova\dellama01,PG,28,TOT,17,198,16.0,.654,.571,.179,0.0,11.8,5.9,36.8,1.2,0.0,23.9,17.3,,0.5,0.1,0.6,.141,,0.8,-3.5,-2.7,0.0
113,Matthew Dellavedova\dellama01,PG,28,MIL,12,97,7.7,.482,.579,.211,0.0,10.1,5.3,35.8,1.0,0.0,34.6,13.7,,0.0,0.1,0.1,.045,,-5.1,-3.0,-8.0,-0.2
113,Matthew Dellavedova\dellama01,PG,28,CLE,5,101,24.0,.744,.568,.162,0.0,13.5,6.5,37.7,1.5,0.0,16.8,20.6,,0.5,0.0,0.5,.234,,6.5,-3.9,2.5,0.1
114,Luol Deng\denglu01,SF,33,MIN,4,32,16.4,.419,.385,.231,19.8,20.1,19.9,4.5,4.5,2.7,12.3,21.5,,0.0,0.1,0.0,.058,,-2.0,1.0,-1.1,0.0
115,DeMar DeRozan\derozde01,SG,29,SAS,31,1088,21.4,.545,.064,.340,2.4,15.1,8.7,28.9,1.3,1.1,10.1,30.0,,2.1,0.7,2.9,.126,,2.0,-0.6,1.3,0.9
116,Marcus Derrickson\derrima01,SF,22,GSW,4,19,-5.8,.417,.500,.000,0.0,11.0,5.8,0.0,0.0,0.0,25.0,18.1,,-0.1,0.0,-0.1,-0.174,,-10.3,-5.6,-16.0,-0.1
117,Cheick Diallo\diallch01,PF,22,NOP,24,240,16.1,.604,.016,.313,10.3,28.2,19.5,4.4,2.1,4.4,18.0,15.2,,0.2,0.4,0.6,.121,,-2.9,1.7,-1.2,0.0
118,Hamidou Diallo\diallha01,SG,20,OKC,23,295,14.6,.554,.152,.343,8.3,9.7,9.0,4.9,2.4,1.4,9.7,18.5,,0.4,0.5,0.9,.142,,-1.9,0.2,-1.7,0.0
119,Gorgui Dieng\dienggo01,C,29,MIN,30,412,14.4,.547,.163,.296,5.6,26.0,15.7,8.4,1.5,4.2,14.1,18.1,,0.2,0.6,0.8,.089,,-3.4,1.9,-1.5,0.1
120,Spencer Dinwiddie\dinwisp01,PG,25,BRK,32,920,18.7,.606,.440,.399,2.0,7.6,4.7,27.8,1.0,0.9,13.0,24.2,,2.5,0.3,2.8,.147,,3.8,-2.7,1.1,0.7
121,Donte DiVincenzo\divindo01,SG,22,MIL,21,352,8.7,.492,.645,.103,4.0,12.0,8.2,9.5,1.6,1.2,13.2,15.3,,0.0,0.5,0.4,.060,,-2.0,0.4,-1.6,0.0
122,Luka Doncic\doncilu01,PF,19,DAL,28,910,16.5,.558,.423,.365,3.5,18.9,11.3,24.2,1.6,0.8,17.5,26.2,,0.6,1.1,1.7,.088,,0.9,0.5,1.4,0.8
123,Tyler Dorsey\dorsety01,SG,22,ATL,16,172,7.3,.430,.375,.328,3.6,15.9,9.6,11.7,1.1,0.0,9.8,19.2,,-0.2,0.0,-0.1,-0.041,,-5.0,-2.8,-7.9,-0.3
124,Damyean Dotson\dotsoda01,SG,24,NYK,23,608,13.1,.554,.427,.105,3.2,13.8,8.3,6.0,1.7,0.6,7.3,17.1,,0.6,0.2,0.9,.067,,0.2,-1.6,-1.4,0.1
125,PJ Dozier\doziepj01,PG,22,BOS,2,8,31.6,.583,.333,.000,26.2,26.8,26.5,0.0,0.0,0.0,0.0,32.2,,0.0,0.0,0.0,.266,,2.7,-12.5,-9.8,0.0
126,Goran Dragic\dragigo01,PG,32,MIA,14,408,13.4,.510,.372,.266,2.0,9.0,5.5,27.2,1.2,0.8,14.3,25.1,,0.1,0.3,0.4,.050,,-0.4,-2.2,-2.6,-0.1
127,Andre Drummond\drumman01,C,25,DET,28,925,22.2,.518,.048,.363,17.6,33.0,24.9,6.2,2.0,4.9,12.0,24.9,,0.8,1.9,2.7,.141,,-1.7,2.9,1.2,0.7
128,Jared Dudley\dudleja01,PF,33,BRK,32,679,7.8,.536,.617,.177,3.6,10.5,6.9,9.0,1.4,0.9,14.1,11.1,,0.3,0.4,0.7,.051,,-1.2,0.2,-1.0,0.2
129,Kris Dunn\dunnkr01,PG,24,CHI,5,138,11.4,.556,.180,.140,0.8,14.9,7.8,30.1,1.4,0.0,22.0,21.7,,-0.1,0.1,0.0,.012,,-3.1,-1.7,-4.8,-0.1
130,Kevin Durant\duranke01,PF,30,GSW,31,1104,26.4,.627,.243,.388,1.6,20.7,11.6,28.6,1.2,2.4,13.1,32.0,,3.8,1.3,5.1,.220,,5.0,0.5,5.4,2.1
131,Vince Edwards\edwarvi01,SF,22,HOU,1,4,33.1,.750,1.000,.000,27.9,0.0,14.5,0.0,0.0,0.0,0.0,22.0,,0.0,0.0,0.0,.314,,13.6,-11.8,1.8,0.0
132,Henry Ellenson\ellenhe01,PF,22,DET,2,25,14.9,.551,.400,.200,0.0,40.2,19.1,6.1,0.0,0.0,0.0,18.1,,0.0,0.0,0.1,.154,,-3.3,-2.4,-5.7,0.0
133,Wayne Ellington\ellinwa01,SG,31,MIA,18,444,10.6,.533,.832,.087,1.4,8.5,4.9,8.9,2.3,0.6,7.8,15.8,,0.3,0.5,0.8,.083,,0.6,-0.8,-0.2,0.2
134,Joel Embiid\embiijo01,C,24,PHI,31,1055,24.7,.579,.222,.538,7.8,33.4,20.9,18.2,0.7,4.1,12.7,32.4,,2.2,1.7,4.0,.180,,1.4,1.6,3.0,1.3
135,James Ennis\ennisja01,SF,28,HOU,23,579,11.1,.614,.584,.226,4.2,8.5,6.3,3.6,1.8,1.5,8.5,12.5,,0.8,0.3,1.1,.092,,0.3,-0.9,-0.6,0.2
136,Drew Eubanks\eubandr01,PF,21,SAS,5,20,23.6,.788,.000,.250,5.4,5.6,5.5,8.9,0.0,0.0,18.4,23.8,,0.1,0.0,0.1,.149,,2.0,-5.1,-3.1,0.0
137,Jacob Evans\evansja02,SG,21,GSW,19,85,-1.3,.220,.250,.050,1.4,7.4,4.5,15.4,0.6,1.0,16.4,12.4,,-0.2,0.0,-0.2,-0.108,,-8.5,-2.1,-10.5,-0.2
138,Jawun Evans\evansja01,PG,22,PHO,4,46,1.1,.200,.200,.000,2.4,21.9,12.1,22.8,2.1,0.0,28.6,13.3,,-0.2,0.0,-0.1,-0.133,,-10.0,0.8,-9.2,-0.1
139,Tyreke Evans\evansty01,SG,29,IND,29,628,11.1,.469,.362,.241,3.1,11.9,7.7,16.1,3.0,1.3,15.5,26.5,,-1.0,1.2,0.1,.010,,-3.5,0.8,-2.7,-0.1
140,Dante Exum\exumda01,PG,23,UTA,30,477,9.6,.506,.287,.451,2.1,8.9,5.5,19.2,1.1,0.7,16.2,21.3,,-0.1,0.4,0.3,.029,,-3.4,-1.4,-4.8,-0.3
141,Kenneth Faried\farieke01,PF,29,BRK,9,50,21.6,.732,.000,.500,14.8,22.3,18.4,3.3,1.0,1.6,19.0,18.0,,0.1,0.0,0.2,.149,,-0.4,-2.0,-2.4,0.0
142,Derrick Favors\favorde01,C,27,UTA,30,687,21.3,.637,.123,.418,14.2,19.9,17.1,6.7,1.8,4.4,12.7,18.9,,1.6,1.1,2.8,.194,,1.4,2.6,3.9,1.0
143,Cristiano Felicio\feliccr01,C,26,CHI,21,249,11.8,.600,.020,.380,9.5,23.0,16.2,6.6,0.6,0.7,18.2,12.6,,0.2,0.2,0.4,.080,,-3.8,-0.7,-4.4,-0.2
144,Raymond Felton\feltora01,PG,34,OKC,13,143,11.0,.420,.394,.127,2.1,12.6,7.3,23.1,2.0,2.3,11.8,24.2,,-0.2,0.2,0.1,.028,,-4.1,0.1,-4.1,-0.1
145,Terrance Ferguson\fergute01,SG,20,OKC,23,488,4.3,.493,.630,.130,2.5,6.5,4.5,4.4,1.2,0.7,13.4,9.4,,0.0,0.6,0.6,.054,,-3.4,0.5,-2.9,-0.1
146,Yogi Ferrell\ferreyo01,SG,25,SAC,20,263,13.7,.568,.435,.250,0.8,10.9,5.8,13.9,1.4,0.6,8.9,17.7,,0.4,0.1,0.5,.093,,0.1,-2.2,-2.1,0.0
147,Dorian Finney-Smith\finnedo01,SF,25,DAL,29,766,11.7,.579,.518,.236,7.3,10.9,9.2,4.1,2.1,1.8,11.4,13.2,,0.8,0.9,1.7,.106,,0.3,1.1,1.4,0.7
148,Bryn Forbes\forbebr01,PG,25,SAS,31,829,11.5,.565,.490,.102,0.9,8.7,4.8,11.9,1.1,0.1,10.2,18.7,,0.7,0.3,1.0,.056,,0.8,-2.5,-1.7,0.1
149,Evan Fournier\fournev01,SG,26,ORL,28,853,12.3,.514,.451,.155,1.4,9.7,5.5,19.3,1.6,0.7,11.7,24.3,,-0.2,0.7,0.5,.029,,-0.5,-1.4,-1.9,0.0
150,De'Aaron Fox\foxde01,PG,21,SAC,30,947,18.8,.570,.234,.412,1.7,10.1,5.8,32.2,2.2,1.4,16.7,24.7,,1.5,0.7,2.2,.112,,1.8,-0.8,1.0,0.7
151,Melvin Frazier\frazime01,SG,22,ORL,3,16,-9.7,.000,.333,.000,0.0,6.9,3.4,0.0,3.1,0.0,25.0,11.0,,-0.1,0.0,-0.1,-0.241,,-14.0,0.5,-13.5,0.0
152,Tim Frazier\fraziti01,PG,28,NOP,22,437,11.2,.558,.470,.181,3.7,10.1,7.0,28.7,1.4,0.2,25.1,11.2,,0.5,0.2,0.7,.079,,-0.4,-1.7,-2.1,0.0
153,Channing Frye\fryech01,C,35,CLE,12,93,10.7,.646,.720,.120,1.1,24.5,12.4,4.6,1.1,0.9,16.0,14.7,,0.1,0.0,0.1,.068,,-1.7,-2.2,-3.9,0.0
154,Markelle Fultz\fultzma01,SG,20,PHI,19,427,10.7,.452,.090,.239,6.7,10.7,8.8,20.1,1.9,0.9,12.7,19.4,,-0.1,0.4,0.3,.036,,-2.8,-0.1,-2.9,-0.1
155,Danilo Gallinari\gallida01,SF,30,LAC,29,916,19.5,.617,.410,.456,3.4,16.3,10.1,10.8,1.0,0.7,7.8,22.6,,2.7,0.6,3.3,.174,,3.9,-1.4,2.5,1.0
156,Langston Galloway\gallola01,SG,27,DET,27,683,10.0,.535,.647,.174,2.5,8.8,5.5,7.4,0.9,0.4,5.2,15.1,,0.7,0.5,1.3,.088,,0.2,-0.9,-0.6,0.2
157,Marc Gasol\gasolma01,C,34,MEM,30,1032,18.6,.554,.328,.318,3.6,25.6,14.4,19.8,2.1,3.9,12.0,22.4,,1.0,1.9,2.9,.135,,0.4,3.7,4.1,1.6
158,Pau Gasol\gasolpa01,C,38,SAS,9,157,21.3,.599,.163,.419,7.6,31.1,19.2,26.5,0.3,4.8,12.1,16.2,,0.5,0.2,0.7,.204,,1.5,2.7,4.3,0.2
159,Rudy Gay\gayru01,SF,32,SAS,27,736,19.2,.616,.249,.190,4.6,22.9,13.6,12.7,1.6,2.0,12.1,21.2,,1.3,0.8,2.1,.140,,1.6,0.6,2.2,0.8
160,Paul George\georgpa01,SF,28,OKC,29,1012,22.9,.574,.454,.284,4.0,19.5,11.6,19.7,2.9,1.7,11.3,28.5,,2.2,2.2,4.4,.209,,4.0,2.0,6.0,2.1
161,Taj Gibson\gibsota01,PF,33,MIN,29,737,17.3,.572,.106,.298,12.2,16.9,14.5,8.0,1.8,1.9,9.5,16.8,,1.5,0.7,2.1,.139,,0.9,1.0,1.9,0.7
162,Harry Giles\gilesha01,PF,20,SAC,21,211,14.0,.487,.019,.243,9.7,18.6,14.1,17.3,2.8,1.6,16.2,26.7,,-0.2,0.3,0.1,.020,,-3.2,0.7,-2.5,0.0
163,Shai Gilgeous-Alexander\gilgesh01,PG,20,LAC,30,825,13.5,.566,.190,.312,3.6,8.4,6.1,15.3,1.7,1.8,16.3,17.7,,0.6,0.6,1.2,.069,,-0.2,0.4,0.2,0.5
164,Rudy Gobert\goberru01,C,26,UTA,31,957,24.2,.676,.000,.678,13.2,31.5,22.3,10.4,1.5,5.3,11.7,17.0,,3.1,1.9,5.0,.250,,2.1,4.8,6.8,2.2
165,Brandon Goodwin\goodwbr01,G,23,DEN,1,0,,,,,,,,,,,,,,0.0,0.0,0.0,,,-5.8,0.4,-5.4,0.0
166,Aaron Gordon\gordoaa01,PF,23,ORL,27,880,15.8,.542,.336,.194,5.8,18.5,12.1,14.3,1.4,2.0,11.5,22.2,,0.5,1.0,1.5,.084,,0.0,1.0,1.0,0.7
167,Eric Gordon\gordoer01,SG,30,HOU,26,854,9.2,.486,.578,.186,1.2,7.1,4.0,8.5,0.8,1.1,8.3,22.5,,-0.2,0.1,-0.1,-0.007,,-2.1,-3.7,-5.7,-0.8
168,Marcin Gortat\gortama01,C,34,LAC,24,422,12.3,.561,.000,.323,7.9,25.2,16.9,12.8,0.2,2.5,19.2,13.7,,0.4,0.4,0.7,.085,,-2.2,1.5,-0.7,0.1
169,Devonte' Graham\grahade01,PG,23,CHO,12,107,8.6,.464,.545,.030,0.0,9.1,4.5,24.2,1.3,0.0,15.2,15.7,,0.0,0.1,0.0,.012,,-2.8,-3.4,-6.1,-0.1
170,Treveon Graham\grahatr01,SG,25,BRK,2,27,-5.2,.000,.667,.000,3.9,12.4,8.0,4.5,1.8,0.0,40.0,7.9,,-0.1,0.0,-0.1,-0.149,,-9.5,1.3,-8.2,0.0
171,Jerami Grant\grantje01,PF,24,OKC,29,877,13.5,.601,.357,.333,3.1,12.9,7.9,4.9,1.1,3.3,8.6,14.5,,1.3,1.4,2.7,.148,,-1.0,1.7,0.6,0.6
172,Jerian Grant\grantje02,PG,26,ORL,29,562,9.1,.476,.492,.153,2.1,9.1,5.5,23.3,2.7,0.5,21.7,12.7,,-0.1,0.6,0.5,.044,,-3.0,0.4,-2.6,-0.1
173,Danny Green\greenda02,SG,31,TOR,32,956,11.6,.602,.684,.043,3.8,11.2,7.7,5.8,1.4,2.2,10.9,13.2,,1.0,1.1,2.2,.109,,1.4,1.6,3.1,1.2
174,Draymond Green\greendr01,PF,28,GSW,17,515,11.6,.475,.333,.210,2.9,24.5,14.2,29.4,2.7,2.3,32.8,14.3,,-0.3,0.9,0.6,.055,,-3.0,3.6,0.7,0.3
175,Gerald Green\greenge01,SG,33,HOU,25,432,10.8,.554,.759,.076,3.6,12.8,8.0,4.0,0.9,0.8,8.4,18.2,,0.3,0.1,0.5,.050,,-0.5,-3.8,-4.3,-0.2
176,JaMychal Green\greenja01,PF,28,MEM,18,420,16.6,.576,.255,.229,10.2,23.0,16.5,5.2,2.3,2.7,15.1,21.8,,0.2,0.7,0.9,.107,,-1.9,0.7,-1.2,0.1
177,Jeff Green\greenje02,PF,32,WAS,29,740,14.5,.626,.419,.256,5.1,15.8,10.3,6.9,1.1,1.7,12.2,16.5,,1.1,0.3,1.4,.091,,0.2,-1.2,-1.0,0.2
178,Blake Griffin\griffbl01,PF,29,DET,27,962,21.1,.581,.341,.463,3.9,24.3,13.6,25.5,0.9,1.2,15.2,30.1,,1.6,1.2,2.8,.140,,3.6,1.2,4.7,1.6
179,Daniel Hamilton\hamilda02,SG,23,ATL,5,40,3.6,.414,.500,.200,0.0,11.0,5.3,13.3,1.1,0.0,15.5,13.1,,-0.1,0.0,0.0,-0.053,,-6.2,-2.7,-8.9,-0.1
180,Tim Hardaway\hardati02,SG,26,NYK,30,1006,15.6,.536,.462,.304,1.6,8.6,4.9,13.8,1.4,0.4,9.3,27.1,,1.1,0.2,1.3,.062,,2.0,-3.6,-1.6,0.1
181,James Harden\hardeja01,SG,29,HOU,26,944,28.0,.624,.530,.489,1.8,17.4,9.3,42.5,3.0,1.2,18.2,37.4,,3.1,0.9,4.1,.206,,9.2,0.3,9.5,2.7
182,Maurice Harkless\harklma01,SF,25,POR,17,335,9.8,.533,.392,.076,2.9,15.5,9.4,5.6,1.7,3.6,11.9,11.7,,0.1,0.4,0.5,.072,,-2.0,2.2,0.2,0.2
