Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
183,Montrezl Harrell\harremo01,C,25,LAC,30,760,24.6,.644,.007,.650,10.4,17.2,13.9,10.5,1.6,4.5,10.2,22.0,,2.5,0.9,3.4,.215,,3.2,1.9,5.1,1.3
184,Devin Harris\harride01,PG,35,DAL,19,295,13.7,.548,.615,.427,0.8,10.9,5.9,13.4,3.1,1.4,10.9,18.5,,0.3,0.4,0.7,.114,,0.0,0.3,0.3,0.2
185,Gary Harris\harriga01,SG,24,DEN,21,678,15.0,.534,.374,.226,2.4,8.5,5.4,13.2,1.8,1.2,7.4,22.3,,0.8,0.8,1.6,.115,,0.9,-0.8,0.0,0.3
186,Joe Harris\harrijo01,SG,27,BRK,29,863,14.2,.639,.523,.178,2.6,10.3,6.3,12.4,1.0,0.5,11.1,16.9,,1.8,0.4,2.1,.119,,2.3,-1.3,1.0,0.7
187,Tobias Harris\harrito02,PF,26,LAC,30,1041,19.0,.610,.300,.229,2.2,22.2,12.6,10.2,0.8,0.9,10.2,24.1,,1.9,0.9,2.8,.129,,1.9,-1.0,1.0,0.8
188,Andrew Harrison\harrian01,SG-PG,24,TOT,15,177,7.3,.466,.440,.360,3.0,8.2,5.6,17.4,1.1,1.0,14.7,16.7,,0.0,0.0,0.0,.007,,-2.7,-2.5,-5.2,-0.1
188,Andrew Harrison\harrian01,PG,24,MEM,1,5,5.0,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4,,0.0,0.0,0.0,-0.010,,-3.8,-6.0,-9.8,0.0
188,Andrew Harrison\harrian01,SG,24,CLE,10,144,6.9,.467,.359,.410,3.0,8.7,5.7,16.2,1.4,1.2,17.8,17.0,,-0.1,0.0,0.0,-0.011,,-3.5,-1.9,-5.3,-0.1
188,Andrew Harrison\harrian01,SG,24,NOP,4,28,9.7,.455,.778,.222,3.8,7.3,5.6,26.9,0.0,0.0,0.0,14.5,,0.1,0.0,0.1,.101,,1.5,-5.2,-3.7,0.0
189,Shaquille Harrison\harrish01,PG,25,CHI,22,355,12.9,.468,.265,.389,1.8,15.5,8.6,15.4,4.5,1.4,12.0,18.6,,-0.3,0.6,0.3,.037,,-3.4,2.3,-1.1,0.1
190,Josh Hart\hartjo01,SG,23,LAL,31,790,11.0,.557,.609,.183,2.3,10.6,6.6,5.7,1.9,2.0,9.1,14.4,,0.5,0.9,1.4,.083,,-0.5,0.5,0.0,0.4
191,Isaiah Hartenstein\harteis01,PF,20,HOU,21,172,9.6,.575,.152,.424,10.4,11.9,11.1,8.3,1.2,4.5,23.5,13.1,,0.1,0.1,0.2,.065,,-3.0,0.9,-2.1,0.0
192,Udonis Haslem\hasleud01,C,38,MIA,3,14,-4.4,.333,.333,.000,7.3,30.1,18.5,0.0,0.0,0.0,25.0,23.9,,-0.1,0.0,-0.1,-0.235,,-15.8,-7.6,-23.4,-0.1
193,Gordon Hayward\haywago01,SF,28,BOS,25,659,15.4,.535,.407,.238,4.0,17.1,10.5,19.3,2.1,0.8,12.4,19.0,,0.8,1.2,1.9,.141,,0.2,1.7,1.8,0.6
194,John Henson\hensojo01,C,28,MIL,14,188,17.5,.553,.463,.149,9.2,28.6,19.4,10.2,1.7,5.0,14.4,18.6,,0.2,0.4,0.6,.148,,-1.4,3.2,1.9,0.2
195,Juan Hernangomez\hernaju01,PF,23,DEN,29,799,14.0,.631,.562,.299,6.5,15.6,11.1,4.9,0.9,1.7,9.2,13.4,,1.6,1.0,2.5,.152,,1.5,0.1,1.6,0.7
196,Willy Hernangomez\hernawi01,C,24,CHO,21,267,23.3,.654,.214,.459,14.4,23.4,18.9,9.2,1.4,2.9,13.3,21.7,,0.9,0.3,1.2,.217,,2.7,-0.3,2.4,0.3
197,Mario Hezonja\hezonma01,SF,23,NYK,30,544,8.2,.453,.361,.159,1.9,17.7,9.4,8.3,1.9,0.5,12.3,21.4,,-0.8,0.3,-0.5,-0.044,,-4.3,-1.9,-6.2,-0.6
198,Buddy Hield\hieldbu01,SG,25,SAC,30,919,17.0,.596,.440,.124,3.8,13.4,8.5,11.9,0.7,1.1,11.0,24.7,,1.3,0.4,1.7,.091,,2.6,-2.3,0.3,0.5
199,Nene Hilario\hilarne01,C,36,HOU,8,114,15.0,.584,.063,.219,8.8,19.1,13.7,9.6,1.3,2.3,7.9,14.7,,0.3,0.1,0.3,.144,,-1.2,-0.3,-1.5,0.0
200,George Hill\hillge01,PG,32,TOT,17,417,11.7,.547,.286,.183,3.6,6.0,4.8,14.7,1.8,0.4,13.9,16.5,,0.3,0.1,0.4,.051,,-0.6,-1.7,-2.4,0.0
200,George Hill\hillge01,PG,32,CLE,13,344,13.9,.604,.262,.187,3.7,5.0,4.3,16.0,1.7,0.2,14.7,17.3,,0.5,0.0,0.6,.077,,0.8,-2.3,-1.5,0.0
200,George Hill\hillge01,PG,32,MIL,4,73,1.2,.221,.421,.158,3.0,10.7,7.0,8.1,1.9,1.2,9.0,12.8,,-0.2,0.1,-0.1,-0.073,,-7.6,1.1,-6.5,-0.1
201,Solomon Hill\hillso01,SF,27,NOP,19,416,7.5,.518,.554,.189,4.7,11.8,8.3,7.2,1.3,1.0,15.8,9.4,,0.1,0.2,0.3,.039,,-1.3,0.2,-1.2,0.1
202,Aaron Holiday\holidaa01,PG,22,IND,18,229,13.6,.508,.510,.194,1.0,16.4,8.9,16.2,2.1,2.3,10.9,22.8,,0.0,0.4,0.4,.087,,-1.5,0.6,-0.9,0.1
203,Jrue Holiday\holidjr01,SG,28,NOP,31,1139,18.6,.553,.298,.257,3.3,8.7,6.1,34.3,2.3,1.6,16.9,24.9,,1.6,0.8,2.4,.102,,2.5,-0.6,2.0,1.1
204,Justin Holiday\holidju01,SG,29,CHI,31,1086,12.2,.555,.709,.103,1.5,12.3,6.9,10.3,2.4,1.3,9.4,15.4,,0.5,1.0,1.5,.065,,0.6,0.7,1.3,0.9
205,John Holland\hollajo02,SF,30,CLE,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.028,,-6.0,-0.6,-6.6,0.0
206,Rondae Hollis-Jefferson\holliro01,SF,24,BRK,28,687,13.3,.477,.104,.402,5.9,20.7,13.1,11.3,1.8,1.3,10.0,21.1,,0.1,0.7,0.7,.052,,-3.4,0.6,-2.8,-0.1
207,Richaun Holmes\holmeri01,C,25,PHO,30,454,21.4,.681,.000,.409,12.0,21.2,16.6,6.2,1.8,6.4,15.2,18.4,,1.0,0.6,1.6,.172,,-0.3,2.3,2.0,0.5
208,Rodney Hood\hoodro01,SG,26,CLE,30,847,13.8,.551,.325,.241,1.5,8.7,5.0,11.6,1.4,0.3,6.8,19.8,,1.3,0.1,1.4,.078,,0.8,-2.5,-1.7,0.1
209,Al Horford\horfoal01,C,32,BOS,22,660,17.2,.566,.360,.132,5.4,17.2,11.3,16.4,1.2,5.2,12.0,17.9,,0.9,1.3,2.2,.157,,0.4,3.8,4.1,1.0
210,Danuel House\houseda01,SF,25,HOU,11,224,11.0,.568,.627,.441,5.0,12.4,8.5,4.6,0.9,0.8,9.0,15.2,,0.3,0.1,0.4,.077,,-0.7,-2.8,-3.5,-0.1
211,Dwight Howard\howardw01,C,33,WAS,9,230,17.8,.638,.000,.696,11.2,28.6,19.7,2.6,1.4,1.5,15.1,19.6,,0.4,0.2,0.6,.124,,-2.7,-2.4,-5.0,-0.2
212,Kevin Huerter\huertke01,SG,20,ATL,29,669,9.9,.563,.574,.125,3.4,11.1,7.2,13.2,1.5,1.4,17.0,13.6,,0.2,0.2,0.5,.035,,-1.4,-0.6,-2.0,0.0
213,Chandler Hutchison\hutchch01,SF,22,CHI,26,450,7.7,.478,.260,.270,3.8,19.2,11.5,5.8,1.5,0.8,13.2,12.6,,-0.3,0.4,0.1,.012,,-5.1,0.1,-5.0,-0.3
214,Serge Ibaka\ibakase01,C,29,TOR,31,864,20.8,.613,.206,.209,8.4,19.8,14.4,7.3,0.9,3.9,11.3,23.9,,1.8,1.3,3.1,.173,,1.1,1.0,2.1,0.9
215,Andre Iguodala\iguodan01,SF,35,GSW,26,601,11.3,.572,.437,.252,3.6,11.6,7.8,15.7,1.7,2.3,17.9,10.0,,0.6,0.6,1.2,.098,,-0.3,1.2,0.9,0.4
216,Ersan Ilyasova\ilyaser01,PF,31,MIL,24,477,12.6,.549,.430,.215,8.6,19.1,14.1,7.7,1.3,1.1,11.4,16.2,,0.6,0.7,1.3,.130,,-0.7,0.5,-0.2,0.2
217,Joe Ingles\inglejo01,SF,31,UTA,31,967,12.6,.559,.568,.168,1.2,12.6,6.9,22.4,2.5,0.5,17.9,17.8,,0.3,1.3,1.6,.079,,0.3,1.0,1.3,0.8
218,Brandon Ingram\ingrabr01,SG,21,LAL,20,615,11.5,.522,.135,.363,2.5,10.9,6.8,9.9,1.1,1.8,13.4,22.7,,-0.2,0.5,0.3,.024,,-3.7,-0.8,-4.4,-0.4
219,Kyrie Irving\irvinky01,PG,26,BOS,27,857,24.2,.585,.372,.184,3.8,12.3,8.0,33.9,2.6,1.3,12.1,29.9,,2.2,1.5,3.8,.211,,6.0,1.2,7.2,2.0
220,Jonathan Isaac\isaacjo01,SF,21,ORL,23,549,11.8,.524,.351,.318,4.5,19.1,11.7,5.2,1.7,4.7,13.8,16.4,,-0.1,0.8,0.7,.064,,-3.8,2.5,-1.3,0.1
221,Wesley Iwundu\iwundwe01,SF,24,ORL,20,336,6.8,.479,.275,.338,2.5,10.5,6.5,8.1,0.9,1.0,10.7,13.5,,-0.1,0.2,0.2,.025,,-4.4,-0.4,-4.8,-0.2
222,Demetrius Jackson\jacksde01,PG,24,PHI,1,6,12.6,1.000,.000,.000,0.0,0.0,0.0,0.0,7.9,0.0,50.0,14.1,,0.0,0.0,0.0,-0.003,,-3.3,3.5,0.2,0.0
223,Frank Jackson\jacksfr01,PG,20,NOP,17,204,3.6,.473,.420,.232,1.1,4.5,2.8,5.7,0.5,0.0,12.6,17.5,,-0.2,0.0,-0.2,-0.048,,-4.3,-4.1,-8.4,-0.3
224,Jaren Jackson\jacksja02,C,19,MEM,30,755,17.8,.591,.260,.327,5.1,16.2,10.5,8.4,2.0,6.7,12.5,22.4,,0.7,1.4,2.0,.130,,-0.9,3.1,2.2,0.8
225,Josh Jackson\jacksjo02,SG,21,PHO,31,664,8.2,.452,.266,.252,3.2,16.4,9.7,16.3,2.2,2.3,19.5,25.3,,-1.9,0.6,-1.3,-0.091,,-6.2,0.3,-5.9,-0.7
226,Justin Jackson\jacksju01,SF,23,SAC,29,589,11.0,.568,.521,.160,1.9,11.1,6.5,8.6,0.9,0.9,5.9,13.1,,0.7,0.2,1.0,.078,,0.2,-1.3,-1.1,0.1
227,Reggie Jackson\jacksre01,PG,28,DET,28,792,14.2,.531,.469,.274,2.2,7.6,4.8,23.6,1.3,0.4,11.6,23.6,,0.9,0.7,1.6,.098,,1.6,-1.7,-0.1,0.4
228,LeBron James\jamesle01,PF,34,LAL,31,1083,26.7,.604,.295,.398,2.7,20.3,11.8,33.1,1.7,1.7,13.1,31.6,,3.2,1.4,4.6,.204,,6.0,1.2,7.2,2.5
229,Jonas Jerebko\jerebjo01,PF,31,GSW,31,643,13.9,.618,.558,.250,7.2,20.1,14.0,11.4,1.0,0.9,12.8,14.7,,1.2,0.6,1.9,.139,,1.7,-0.5,1.2,0.5
230,Alize Johnson\johnsal02,PF,22,IND,4,12,0.1,.258,.000,.667,0.0,35.7,18.4,0.0,0.0,7.5,0.0,14.1,,0.0,0.0,0.0,-0.061,,-15.1,-0.6,-15.7,0.0
231,Amir Johnson\johnsam01,C,31,PHI,29,287,12.7,.610,.200,.288,8.0,20.3,14.3,18.2,1.2,1.9,24.3,17.5,,0.2,0.3,0.5,.092,,-1.8,0.6,-1.1,0.1
232,James Johnson\johnsja01,PF,31,MIA,14,280,9.0,.470,.390,.190,2.6,13.1,7.8,17.3,1.2,1.5,14.3,19.8,,-0.2,0.3,0.1,.020,,-3.2,-0.7,-4.0,-0.1
233,Stanley Johnson\johnsst04,SF,22,DET,24,545,11.5,.509,.507,.134,3.9,17.4,10.3,9.0,2.0,0.9,12.9,20.2,,-0.1,0.7,0.6,.052,,-1.6,0.5,-1.1,0.1
234,Tyler Johnson\johnsty01,PG,26,MIA,22,555,12.7,.546,.458,.234,1.8,10.4,6.1,14.0,1.7,1.7,12.3,19.0,,0.4,0.6,0.9,.079,,-0.6,-0.4,-1.0,0.1
235,Wesley Johnson\johnswe01,SF,31,NOP,21,351,7.6,.560,.579,.079,3.1,12.6,7.9,5.6,1.2,1.6,13.2,10.6,,0.2,0.2,0.4,.048,,-1.4,-0.3,-1.7,0.0
236,Nikola Jokic\jokicni01,C,23,DEN,30,928,25.6,.578,.252,.325,9.4,26.3,17.9,37.1,2.4,2.0,15.7,25.8,,2.7,1.8,4.6,.236,,5.6,4.1,9.7,2.7
237,Damian Jones\jonesda03,C,23,GSW,24,410,15.8,.720,.000,.500,8.7,11.2,10.0,9.0,1.4,5.2,15.1,11.2,,1.0,0.5,1.5,.175,,1.1,2.4,3.5,0.6
238,Derrick Jones\jonesde02,SF,21,MIA,19,318,14.4,.517,.255,.306,10.3,16.5,13.4,4.3,2.3,3.4,9.7,16.2,,0.2,0.5,0.7,.109,,-2.0,1.2,-0.8,0.1
239,Jalen Jones\jonesja04,SF,25,CLE,6,50,13.1,.603,.500,.286,2.1,20.5,11.0,5.8,1.0,1.7,6.0,14.7,,0.1,0.0,0.1,.109,,-0.8,-1.9,-2.8,0.0
240,Tyus Jones\jonesty01,PG,22,MIN,29,520,10.3,.419,.381,.134,1.6,8.4,5.0,22.5,3.1,0.2,10.1,12.8,,0.1,0.4,0.5,.047,,-2.1,0.0,-2.1,0.0
241,DeAndre Jordan\jordade01,C,30,DAL,29,905,17.8,.665,.000,.595,10.8,37.2,24.3,9.9,1.1,2.7,22.4,14.5,,1.5,1.6,3.1,.163,,-1.3,3.4,2.1,0.9
242,Cory Joseph\josepco01,PG,27,IND,31,805,12.1,.513,.336,.075,1.8,13.9,8.0,20.4,2.4,0.9,14.7,14.1,,0.3,1.4,1.7,.103,,-1.4,2.0,0.6,0.5
243,Frank Kaminsky\kaminfr01,PF,25,CHO,18,227,15.8,.591,.439,.354,5.7,16.6,11.1,13.0,0.8,1.9,12.9,20.5,,0.3,0.2,0.5,.109,,0.7,-1.5,-0.8,0.1
244,Enes Kanter\kanteen01,C,26,NYK,32,874,23.0,.602,.042,.279,15.8,29.1,22.2,12.5,0.7,1.3,13.9,22.4,,2.3,0.6,2.9,.159,,2.2,-0.5,1.7,0.8
245,Luke Kennard\kennalu01,SG,22,DET,11,213,7.8,.522,.478,.029,0.9,15.2,7.7,9.0,0.7,1.2,14.7,16.0,,-0.1,0.2,0.1,.026,,-3.4,-0.2,-3.6,-0.1
246,Michael Kidd-Gilchrist\kiddgmi01,PF,25,CHO,22,429,16.0,.544,.113,.319,10.0,19.1,14.5,8.3,0.9,5.0,8.5,17.5,,0.7,0.5,1.2,.132,,-0.9,1.3,0.4,0.3
247,George King\kingge03,SF,25,PHO,1,6,2.0,,,,0.0,18.7,9.3,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.010,,-8.7,-1.2,-9.9,0.0
248,Maxi Kleber\klebima01,PF,27,DAL,25,444,14.9,.551,.576,.227,7.6,14.3,11.0,6.0,1.4,5.9,8.8,15.3,,0.5,0.6,1.2,.128,,-0.2,2.2,2.0,0.5
249,Brandon Knight\knighbr03,PG,27,HOU,3,16,-5.4,.214,.571,.000,0.0,15.1,7.2,8.6,0.0,0.0,0.0,19.3,,-0.1,0.0,-0.1,-0.206,,-10.4,-5.3,-15.7,-0.1
250,Kevin Knox\knoxke01,PF,19,NYK,25,586,9.7,.468,.421,.230,3.6,14.7,8.9,5.7,1.1,1.5,8.9,22.6,,-0.4,0.2,-0.2,-0.017,,-2.9,-2.8,-5.7,-0.5
251,Furkan Korkmaz\korkmfu01,SG,21,PHI,24,342,11.4,.496,.558,.109,2.9,14.0,8.6,12.6,2.1,0.5,7.5,18.0,,0.1,0.4,0.5,.068,,-1.0,-1.1,-2.1,0.0
252,Luke Kornet\kornelu01,PF,23,NYK,10,71,14.1,.508,.810,.286,7.2,17.1,11.9,9.7,2.0,4.8,14.5,16.4,,0.0,0.1,0.1,.066,,-0.5,0.8,0.4,0.0
253,Kyle Korver\korveky01,PF-SG,37,TOT,25,399,11.0,.606,.713,.169,0.6,11.9,6.1,8.3,0.5,1.0,13.6,18.5,,0.3,0.1,0.4,.051,,-0.2,-2.9,-3.1,-0.1
253,Kyle Korver\korveky01,PF,37,CLE,16,251,11.7,.650,.711,.211,0.0,13.2,6.4,10.1,0.6,0.7,17.0,17.4,,0.3,0.0,0.3,.057,,0.3,-3.1,-2.7,0.0
253,Kyle Korver\korveky01,SG,37,UTA,9,148,9.8,.547,.717,.117,1.5,9.8,5.7,5.3,0.3,1.7,8.7,20.3,,0.0,0.1,0.1,.042,,-1.1,-2.7,-3.8,-0.1
254,Kosta Koufos\koufoko01,C,29,SAC,16,245,12.1,.475,.000,.046,8.4,28.9,18.5,9.8,1.9,2.4,13.1,12.9,,0.1,0.3,0.4,.077,,-3.4,2.3,-1.1,0.1
255,Rodions Kurucs\kurucro01,SF,20,BRK,15,231,14.5,.598,.391,.218,6.0,16.9,11.3,4.1,1.3,0.7,12.0,20.0,,0.3,0.2,0.5,.095,,-0.9,-2.3,-3.3,-0.1
256,Kyle Kuzma\kuzmaky01,SF,23,LAL,31,995,15.9,.568,.382,.190,2.6,15.8,9.4,10.2,0.9,1.4,9.8,22.9,,1.1,0.9,2.0,.098,,0.1,-1.1,-0.9,0.3
257,Skal Labissiere\labissk01,PF,22,SAC,8,69,7.2,.566,.421,.474,1.5,19.9,10.6,5.5,1.3,2.5,20.7,17.4,,-0.1,0.1,0.0,.009,,-4.4,-0.6,-5.0,-0.1
258,Jeremy Lamb\lambje01,SG,26,CHO,29,825,16.8,.551,.331,.254,3.2,18.0,10.6,9.3,2.0,0.9,6.0,21.7,,1.2,0.9,2.0,.119,,0.7,-0.7,-0.1,0.4
259,Zach LaVine\lavinza01,SG,23,CHI,28,987,17.4,.556,.275,.321,1.3,13.6,7.4,24.9,1.5,1.3,15.9,31.6,,-0.1,0.7,0.6,.027,,0.5,-1.1,-0.6,0.3
260,Jake Layman\laymaja01,SF,24,POR,23,360,12.8,.599,.490,.108,4.8,11.6,8.3,2.7,2.0,1.8,11.6,14.2,,0.3,0.3,0.7,.090,,-0.2,-0.2,-0.3,0.2
261,T.J. Leaf\leaftj01,PF,21,IND,16,117,8.7,.433,.268,.098,9.7,14.7,12.3,6.0,0.8,1.5,10.5,17.9,,-0.1,0.2,0.1,.029,,-4.7,-0.9,-5.6,-0.1
262,Courtney Lee\leeco01,SG,33,NYK,7,106,14.4,.502,.343,.314,4.8,15.6,10.0,16.4,1.8,0.8,4.8,16.6,,0.2,0.1,0.2,.098,,0.2,-1.2,-1.0,0.0
263,Damion Lee\leeda03,SG,26,GSW,15,191,10.4,.606,.545,.218,1.8,14.2,8.3,2.1,2.0,0.0,11.7,15.4,,0.1,0.2,0.3,.075,,-1.4,-2.4,-3.8,-0.1
264,Alex Len\lenal01,C,25,ATL,28,535,14.3,.578,.254,.391,8.9,18.0,13.3,7.3,0.7,4.1,15.4,20.8,,0.3,0.3,0.7,.059,,-2.2,-0.7,-2.9,-0.1
265,Kawhi Leonard\leonaka01,SF,27,TOR,24,839,25.6,.600,.260,.359,4.2,20.9,13.0,14.0,2.4,1.4,8.8,29.7,,2.5,1.4,3.9,.223,,3.6,1.2,4.8,1.4
266,Meyers Leonard\leoname01,C,26,POR,27,336,17.5,.644,.480,.265,8.6,23.7,16.4,12.6,1.0,0.7,13.4,15.9,,0.9,0.3,1.2,.175,,2.4,-0.2,2.2,0.4
267,Jon Leuer\leuerjo01,PF,29,DET,16,168,16.1,.664,.100,.260,7.2,18.0,12.3,5.7,1.4,0.5,13.9,16.1,,0.3,0.2,0.5,.147,,-0.9,-0.2,-1.1,0.0
268,Caris LeVert\leverca01,SF,24,BRK,14,416,18.7,.557,.299,.299,3.6,12.3,7.8,21.1,2.0,0.9,11.5,26.8,,0.6,0.3,0.9,.105,,1.7,-0.9,0.8,0.3
269,Damian Lillard\lillada01,PG,28,POR,30,1057,25.2,.596,.396,.383,2.3,12.2,7.4,28.4,1.2,1.0,10.1,30.6,,4.0,0.7,4.7,.213,,7.1,-1.4,5.6,2.0
270,Jeremy Lin\linje01,PG,30,ATL,26,479,17.2,.635,.390,.428,1.3,12.1,6.5,26.8,2.0,0.4,18.7,23.2,,0.8,0.2,1.0,.101,,1.2,-2.5,-1.3,0.1
271,Shaun Livingston\livinsh01,PG,33,GSW,21,345,11.5,.492,.012,.317,6.0,7.6,6.8,16.6,1.7,2.5,13.8,13.5,,0.3,0.3,0.6,.083,,-2.2,0.4,-1.7,0.0
272,Zach Lofton\loftoza01,SG,26,DET,1,4,-9.8,.000,1.000,.000,0.0,0.0,0.0,0.0,12.0,0.0,50.0,20.8,,0.0,0.0,0.0,-0.429,,-16.1,8.3,-7.8,0.0
273,Kevon Looney\looneke01,C,22,GSW,31,625,16.1,.630,.031,.359,14.2,14.5,14.4,12.6,0.8,3.4,13.2,12.0,,1.7,0.6,2.3,.177,,2.0,1.5,3.5,0.9
