Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
274,Brook Lopez\lopezbr01,C,30,MIL,29,811,13.2,.573,.698,.119,1.9,12.9,7.7,5.6,0.8,5.9,8.8,17.0,,0.6,1.3,1.9,.114,,-0.2,2.1,1.9,0.8
275,Robin Lopez\lopezro01,C,30,CHI,24,408,9.5,.560,.080,.186,5.8,7.9,6.9,9.2,0.5,4.8,22.3,16.9,,-0.2,0.2,0.0,-0.003,,-4.8,0.7,-4.1,-0.2
276,Kevin Love\loveke01,PF,30,CLE,4,136,16.0,.478,.369,.508,7.8,36.8,21.8,15.6,0.4,0.6,11.2,28.8,,0.0,0.1,0.1,.043,,-1.6,-2.1,-3.6,-0.1
277,Kyle Lowry\lowryky01,PG,32,TOR,29,992,18.4,.570,.573,.238,1.6,11.8,7.0,38.9,2.0,1.1,18.1,19.3,,2.3,1.2,3.5,.170,,3.4,0.3,3.7,1.4
278,Jordan Loyd\loydjo01,PG,25,TOR,3,17,32.1,1.261,.667,1.333,6.7,24.1,15.9,8.2,0.0,0.0,17.4,14.6,,0.1,0.0,0.2,.426,,11.2,-2.3,8.8,0.0
279,Timothe Luwawu-Cabarrot\luwawti01,SF,23,OKC,16,116,4.4,.401,.512,.146,3.5,11.9,7.6,4.5,1.6,0.7,10.3,17.1,,-0.2,0.2,0.0,.001,,-6.1,-1.1,-7.2,-0.2
280,Tyler Lydon\lydonty01,PF,22,DEN,9,29,19.7,.901,.500,.250,7.5,7.5,7.5,0.0,0.0,0.0,10.1,14.6,,0.1,0.0,0.1,.194,,4.1,-5.9,-1.8,0.0
281,Trey Lyles\lylestr01,PF,23,DEN,30,621,12.3,.501,.383,.278,3.9,20.6,12.2,10.4,1.4,2.1,13.1,23.7,,-0.3,0.9,0.6,.049,,-2.8,-0.1,-2.9,-0.1
282,Shelvin Mack\macksh01,PG,28,MEM,30,748,11.6,.533,.363,.224,1.7,8.5,5.0,19.9,2.0,0.3,13.7,17.5,,0.2,0.8,1.0,.064,,-1.4,-0.8,-2.2,0.0
283,Daryl Macon\maconda01,SG,23,DAL,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.006,,-6.0,0.4,-5.6,0.0
284,Ian Mahinmi\mahinia01,C,32,WAS,16,214,10.4,.528,.200,1.171,11.5,16.2,13.8,4.7,1.5,2.0,13.1,12.1,,0.3,0.1,0.4,.083,,-2.4,-0.4,-2.8,0.0
285,Thon Maker\makerth01,C,21,MIL,21,250,13.3,.544,.624,.235,4.3,19.6,12.3,6.4,0.7,4.1,6.0,16.7,,0.3,0.4,0.7,.129,,-1.2,0.6,-0.6,0.1
286,Boban Marjanovic\marjabo01,C,30,LAC,23,254,29.8,.683,.010,.690,17.9,27.0,22.6,8.6,1.5,4.5,14.4,25.5,,1.1,0.4,1.5,.280,,3.3,0.7,4.0,0.4
287,Lauri Markkanen\markkla01,PF,21,CHI,8,226,14.1,.478,.479,.124,6.2,21.5,13.8,4.5,2.6,3.0,9.9,27.5,,-0.4,0.3,-0.1,-0.015,,-3.3,-1.3,-4.6,-0.1
288,Jarell Martin\martija01,PF,24,ORL,17,159,5.8,.428,.396,.104,3.4,18.8,10.9,8.8,0.6,1.6,12.2,15.9,,-0.2,0.2,0.0,-0.014,,-6.0,-0.5,-6.5,-0.2
289,Frank Mason\masonfr01,PG,24,SAC,25,347,12.3,.480,.347,.331,1.2,9.8,5.4,27.8,1.9,1.0,16.3,19.8,,0.0,0.2,0.2,.032,,-2.1,-2.0,-4.0,-0.2
290,Wesley Matthews\matthwe02,SG,32,DAL,25,772,13.2,.564,.524,.276,2.0,6.4,4.3,12.3,1.4,0.5,8.7,19.7,,1.1,0.6,1.7,.103,,1.2,-1.7,-0.5,0.3
291,Luc Mbah a Moute\mbahalu01,PF,32,LAC,4,61,7.1,.495,.333,.278,3.6,8.4,6.1,4.6,0.8,1.2,9.0,15.5,,0.0,0.0,0.0,.009,,-2.7,-1.9,-4.7,0.0
292,CJ McCollum\mccolcj01,SG,27,POR,29,998,17.6,.559,.321,.166,2.9,8.4,5.7,12.3,1.2,1.0,8.1,26.2,,1.7,0.5,2.2,.106,,2.0,-2.1,0.0,0.5
293,T.J. McConnell\mccontj01,PG,26,PHI,26,490,12.9,.604,.113,.081,2.0,8.1,5.1,23.4,2.5,1.1,22.4,14.2,,0.4,0.5,0.9,.088,,-1.8,-0.3,-2.1,0.0
294,Doug McDermott\mcderdo01,SF,27,IND,31,545,12.8,.655,.602,.217,1.3,6.9,4.2,6.5,0.8,0.7,7.4,15.3,,1.1,0.6,1.7,.145,,1.3,-1.6,-0.3,0.2
295,JaVale McGee\mcgeeja01,C,31,LAL,29,682,21.9,.640,.016,.235,11.5,17.8,14.8,5.2,1.5,8.5,14.9,19.2,,1.3,1.2,2.5,.173,,-0.6,3.8,3.2,0.9
296,Rodney McGruder\mcgruro01,SG,27,MIA,29,900,11.0,.540,.430,.151,3.6,12.0,7.8,12.5,1.3,0.4,11.9,15.7,,0.7,0.8,1.4,.077,,-0.5,-0.2,-0.8,0.3
297,Alfonzo McKinnie\mckinal01,SF,26,GSW,22,347,12.5,.575,.440,.174,9.9,17.7,14.0,3.9,0.4,1.5,8.6,15.9,,0.5,0.3,0.7,.103,,-0.2,-2.5,-2.7,-0.1
298,Ben McLemore\mclembe01,SG,25,SAC,9,59,1.4,.371,.704,.222,0.0,9.0,4.4,4.2,0.8,0.0,3.3,21.6,,-0.1,0.0,-0.1,-0.102,,-5.1,-5.4,-10.4,-0.1
299,Jordan McRae\mcraejo01,SG,27,WAS,5,25,0.2,.125,.250,.000,0.0,17.9,8.7,9.8,1.9,3.4,0.0,13.6,,-0.1,0.0,-0.1,-0.181,,-11.4,0.7,-10.8,-0.1
300,Salah Mejri\mejrisa01,C,32,DAL,9,56,12.4,.627,.182,.364,10.0,30.7,20.6,7.6,0.0,1.5,19.0,12.0,,0.1,0.1,0.2,.129,,-3.0,-0.1,-3.1,0.0
301,De'Anthony Melton\meltode01,PG,20,PHO,14,261,10.6,.482,.427,.063,1.7,13.7,7.7,23.7,3.3,1.0,19.6,20.6,,-0.3,0.3,-0.1,-0.014,,-3.1,0.2,-2.9,-0.1
302,Chimezie Metu\metuch01,PF,21,SAS,18,105,12.5,.453,.048,.357,8.2,19.0,13.6,14.8,2.3,1.6,17.1,24.4,,-0.1,0.1,0.0,-0.009,,-5.1,0.1,-5.0,-0.1
303,Khris Middleton\middlkh01,SF,27,MIL,27,836,15.7,.565,.504,.255,1.3,17.1,9.6,17.8,1.8,0.3,13.1,24.2,,0.9,1.3,2.1,.123,,0.9,0.1,1.0,0.6
304,C.J. Miles\milescj01,SF,31,TOR,26,390,6.5,.458,.650,.193,1.8,9.7,6.0,5.6,1.2,1.2,9.0,18.5,,-0.3,0.4,0.1,.012,,-2.8,-1.2,-3.9,-0.2
305,Darius Miller\milleda01,SF,28,NOP,27,571,8.2,.571,.797,.123,0.9,5.6,3.3,9.1,1.5,0.7,11.6,11.8,,0.4,0.2,0.6,.051,,0.2,-1.6,-1.3,0.1
306,Patty Mills\millspa02,PG,30,SAS,31,768,12.7,.580,.571,.197,1.3,10.0,5.6,15.3,1.1,0.8,11.5,16.3,,1.0,0.4,1.3,.084,,1.3,-1.7,-0.4,0.3
307,Paul Millsap\millspa01,PF,33,DEN,25,670,20.0,.585,.223,.401,8.5,19.7,14.1,10.8,2.5,3.8,12.4,21.2,,1.2,1.3,2.5,.178,,1.1,2.8,3.9,1.0
308,Shake Milton\miltosh01,SG,22,PHI,6,36,15.7,.536,.500,.000,9.2,5.8,7.4,16.5,1.3,2.2,0.0,16.4,,0.1,0.0,0.1,.161,,2.7,-1.8,0.8,0.0
309,Nikola Mirotic\mirotni01,PF,27,NOP,25,749,18.2,.586,.542,.246,5.7,26.1,16.2,4.9,1.2,1.7,7.7,22.0,,1.4,0.7,2.1,.136,,1.5,-1.9,-0.4,0.3
310,Donovan Mitchell\mitchdo01,SG,22,UTA,27,872,15.4,.517,.357,.222,1.5,9.4,5.5,17.8,2.6,0.8,11.2,30.7,,-0.3,1.1,0.8,.046,,-0.4,-0.7,-1.1,0.2
311,Naz Mitrou-Long\mitrona01,SG,25,UTA,1,4,-13.7,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8,,0.0,0.0,0.0,-0.247,,-11.0,-3.1,-14.0,0.0
312,Malik Monk\monkma01,SG,20,CHO,28,540,12.5,.515,.541,.192,1.4,8.6,5.0,15.0,1.4,1.3,11.4,25.8,,-0.1,0.3,0.2,.021,,-0.4,-3.0,-3.4,-0.2
313,Greg Monroe\monrogr01,C,28,TOR,15,120,15.4,.498,.038,.226,19.0,23.1,21.1,6.2,2.4,0.0,17.1,25.3,,0.0,0.2,0.2,.063,,-3.5,-0.9,-4.5,-0.1
314,E'Twaun Moore\mooreet01,SF,29,NOP,28,838,12.7,.584,.311,.130,3.1,5.4,4.3,10.0,1.1,0.6,9.5,18.0,,1.1,0.2,1.3,.072,,0.9,-2.2,-1.3,0.2
315,Jaylen Morris\morrija01,SG,23,MIL,4,29,12.4,.460,.300,.200,0.0,16.9,8.9,18.2,3.2,0.0,8.4,17.2,,0.0,0.1,0.1,.087,,-3.4,0.9,-2.5,0.0
316,Marcus Morris\morrima03,PF,29,BOS,28,760,16.7,.626,.472,.210,3.0,21.5,12.1,8.6,1.1,0.6,11.0,21.2,,1.4,1.2,2.6,.164,,1.2,-0.3,0.8,0.5
317,Markieff Morris\morrima02,PF,29,WAS,30,771,12.9,.550,.446,.221,4.9,17.2,10.9,10.1,1.3,2.0,11.5,19.1,,0.5,0.4,0.9,.055,,-0.7,-0.8,-1.5,0.1
318,Monte Morris\morrimo01,PG,23,DEN,30,746,16.5,.566,.293,.105,1.6,10.5,6.0,23.8,2.0,0.2,6.9,16.6,,1.7,0.9,2.6,.164,,1.7,-0.6,1.1,0.6
319,Emmanuel Mudiay\mudiaem01,PG,22,NYK,25,629,17.2,.559,.293,.283,2.4,10.7,6.4,22.7,1.6,1.4,13.4,23.9,,0.8,0.2,1.0,.078,,1.3,-1.9,-0.5,0.2
320,Jamal Murray\murraja01,PG,21,DEN,30,1038,14.4,.512,.303,.198,2.7,11.4,7.1,22.0,1.3,1.2,12.5,24.4,,0.6,1.2,1.8,.081,,-0.1,-0.4,-0.5,0.4
321,Dzanan Musa\musadz01,SG,19,BRK,7,26,5.8,.403,.429,.143,4.1,8.6,6.3,6.5,3.8,0.0,16.8,29.4,,-0.1,0.0,-0.1,-0.184,,-7.7,-2.5,-10.2,-0.1
322,Mike Muscala\muscami01,PF,27,PHI,25,589,11.5,.574,.720,.338,5.6,15.0,10.4,8.6,0.7,2.2,11.7,14.6,,0.7,0.5,1.3,.102,,0.4,-0.4,0.0,0.3
323,Svi Mykhailiuk\mykhasv01,SF,21,LAL,20,225,5.4,.448,.647,.191,2.4,5.4,3.9,10.0,1.7,0.0,16.0,16.2,,-0.3,0.2,-0.1,-0.026,,-3.8,-2.1,-5.9,-0.2
324,Abdel Nader\naderab01,SF,25,OKC,13,42,9.9,.576,.231,.154,2.4,25.3,13.6,3.4,2.2,2.0,26.5,18.3,,-0.1,0.1,0.0,.032,,-8.0,0.7,-7.2,-0.1
325,Larry Nance\nancela02,C,26,CLE,29,721,18.2,.582,.169,.301,8.6,23.5,15.8,18.1,2.6,2.4,14.8,14.8,,1.3,0.7,2.1,.138,,1.3,2.9,4.2,1.1
326,Shabazz Napier\napiesh01,PG,27,BRK,23,345,14.4,.522,.425,.349,2.5,9.4,5.8,14.4,2.4,1.6,11.1,23.5,,0.2,0.3,0.5,.074,,-0.8,-1.1,-1.9,0.0
327,Raul Neto\netora01,PG,26,UTA,11,123,15.8,.601,.395,.263,1.8,10.0,5.9,33.9,2.4,0.0,20.6,18.8,,0.2,0.1,0.3,.130,,0.1,-1.5,-1.4,0.0
328,Georges Niang\niangge01,PF,25,UTA,21,150,14.9,.623,.698,.170,2.2,17.2,9.7,13.5,1.3,0.6,9.5,18.2,,0.3,0.2,0.5,.145,,1.6,-1.1,0.5,0.1
329,Joakim Noah\noahjo01,C,33,MEM,8,115,9.8,.498,.000,.424,7.9,19.4,13.5,12.2,1.3,4.1,23.5,20.5,,-0.2,0.2,0.0,.002,,-6.7,2.1,-4.7,-0.1
330,Nerlens Noel\noelne01,C,24,OKC,28,398,21.7,.621,.000,.327,14.1,22.7,18.3,4.6,3.4,8.1,13.4,14.5,,0.8,1.2,2.0,.242,,-1.2,6.3,5.1,0.7
331,Dirk Nowitzki\nowitdi01,PF,40,DAL,3,22,7.6,.474,.375,.125,0.0,29.3,15.0,6.8,0.0,0.0,10.6,18.3,,0.0,0.0,0.0,.005,,-6.8,-2.6,-9.3,0.0
332,Frank Ntilikina\ntilila01,PG,20,NYK,29,654,6.5,.449,.450,.119,0.8,8.6,4.5,16.1,1.5,1.4,16.5,16.4,,-0.6,0.2,-0.5,-0.033,,-3.3,-1.5,-4.9,-0.5
333,James Nunnally\nunnaja01,SF,28,MIN,9,52,10.3,.506,.579,.211,0.0,6.2,3.1,13.5,0.9,0.0,4.6,17.6,,0.1,0.0,0.1,.054,,-1.2,-4.2,-5.3,0.0
334,Jusuf Nurkic\nurkiju01,C,24,POR,30,801,23.1,.548,.068,.429,15.4,24.4,20.1,15.2,1.9,3.9,13.6,24.4,,1.7,1.2,2.9,.173,,1.5,3.0,4.5,1.3
335,David Nwaba\nwabada01,SG,26,CLE,18,294,12.9,.508,.364,.500,3.3,16.7,9.7,6.9,2.0,2.0,6.1,17.0,,0.2,0.2,0.4,.066,,-1.6,-0.6,-2.3,0.0
336,Royce O'Neale\onealro01,SF,25,UTA,31,538,8.2,.551,.367,.150,1.9,17.7,9.8,11.5,1.5,0.6,19.0,12.7,,-0.1,0.6,0.6,.052,,-3.3,1.3,-2.0,0.0
337,Kyle O'Quinn\oquinky01,C,28,IND,15,104,19.7,.504,.103,.154,13.2,27.8,20.7,27.0,1.4,6.9,16.1,20.9,,0.1,0.3,0.4,.174,,-0.9,5.7,4.8,0.2
338,Semi Ojeleye\ojelese01,PF,24,BOS,21,236,7.4,.495,.575,.151,4.0,13.6,8.8,1.2,0.6,0.4,8.3,15.5,,-0.1,0.3,0.2,.046,,-3.9,-2.4,-6.4,-0.3
339,Jahlil Okafor\okafoja01,C,23,NOP,13,70,11.8,.535,.000,.194,15.4,14.6,15.0,2.1,0.0,0.0,15.1,23.2,,0.0,0.0,0.0,.026,,-4.3,-6.0,-10.2,-0.1
340,Elie Okobo\okoboel01,PG,21,PHO,18,356,7.5,.461,.395,.113,1.6,10.4,6.0,19.1,2.0,0.7,16.6,19.2,,-0.5,0.2,-0.3,-0.034,,-4.0,-1.4,-5.4,-0.3
341,Josh Okogie\okogijo01,SG,20,MIN,22,406,9.9,.491,.406,.210,3.4,13.2,8.3,7.6,2.1,1.7,11.2,17.6,,-0.1,0.4,0.2,.027,,-2.6,0.1,-2.4,0.0
342,Victor Oladipo\oladivi01,SG,26,IND,20,647,19.6,.527,.374,.247,1.6,20.0,11.1,25.5,2.6,1.4,10.7,29.2,,0.4,1.3,1.7,.129,,1.8,1.9,3.7,0.9
343,Kelly Olynyk\olynyke01,PF,27,MIA,28,583,16.5,.611,.642,.447,4.7,17.1,10.8,15.6,1.7,1.7,14.6,19.1,,1.1,0.7,1.9,.153,,2.1,0.2,2.3,0.6
344,Cedi Osman\osmande01,SF,23,CLE,29,935,8.8,.476,.447,.212,2.0,15.7,8.6,10.7,1.1,0.6,12.1,18.1,,-0.4,0.2,-0.2,-0.010,,-2.1,-1.2,-3.3,-0.3
345,Kelly Oubre\oubreke01,SF,23,WAS,29,755,13.6,.545,.433,.279,3.4,15.5,9.3,3.9,1.7,2.3,8.1,21.0,,0.4,0.4,0.8,.050,,-1.6,-1.9,-3.4,-0.3
346,Zaza Pachulia\pachuza01,C,34,DET,26,336,16.2,.514,.024,.735,14.4,22.3,18.1,14.9,2.4,1.0,14.7,16.0,,0.6,0.5,1.1,.157,,-0.7,2.9,2.2,0.4
347,Jabari Parker\parkeja01,PF,23,CHI,29,872,12.7,.520,.238,.225,4.2,20.6,12.4,13.0,1.0,1.0,15.2,25.2,,-0.9,0.7,-0.2,-0.010,,-3.2,-0.8,-4.1,-0.5
348,Tony Parker\parketo01,PG,36,CHO,26,501,16.5,.513,.121,.291,1.3,7.7,4.5,33.5,1.4,0.5,11.3,24.2,,0.5,0.3,0.8,.077,,-0.5,-3.3,-3.7,-0.2
349,Chandler Parsons\parsoch01,SF,30,MEM,3,46,7.3,.500,.588,.000,2.5,7.7,5.0,7.0,1.1,2.1,10.5,19.0,,0.0,0.0,0.0,.000,,-3.2,-1.9,-5.1,0.0
350,Patrick Patterson\pattepa01,PF,29,OKC,29,450,7.4,.439,.631,.189,5.0,13.2,9.0,5.1,1.3,0.9,7.7,12.9,,-0.1,0.7,0.6,.063,,-3.5,0.0,-3.5,-0.2
351,Chris Paul\paulch01,PG,33,HOU,24,822,18.0,.533,.440,.291,2.2,12.6,7.2,37.6,3.2,0.7,16.8,23.0,,1.3,0.7,2.0,.117,,1.9,-0.6,1.3,0.7
352,Cameron Payne\payneca01,PG,24,CHI,28,507,11.0,.503,.363,.156,2.1,8.7,5.4,23.9,1.9,1.0,16.2,17.7,,-0.1,0.3,0.2,.022,,-2.5,-1.4,-3.8,-0.2
353,Elfrid Payton\paytoel01,PG,24,NOP,6,152,14.0,.519,.137,.216,5.0,16.2,10.7,28.2,1.5,0.5,17.7,18.3,,0.1,0.1,0.2,.073,,-0.8,-0.5,-1.4,0.0
354,Theo Pinson\pinsoth01,SG,23,BRK,3,15,7.3,.258,.667,.667,0.0,7.4,3.6,32.3,0.0,0.0,0.0,11.0,,0.0,0.0,0.0,.014,,-4.7,-5.3,-10.0,0.0
355,Mason Plumlee\plumlma01,C,28,DEN,30,568,18.2,.581,.019,.465,12.1,19.8,16.0,16.1,2.8,4.7,19.1,17.4,,0.7,1.2,1.9,.161,,0.1,4.9,5.0,1.0
356,Miles Plumlee\plumlmi01,C,30,ATL,16,155,20.5,.675,.000,.636,10.7,14.2,12.4,14.2,1.8,2.2,13.8,17.2,,0.4,0.1,0.5,.160,,1.0,-0.1,0.9,0.1
357,Jakob Poeltl\poeltja01,C,23,SAS,27,390,21.2,.661,.000,.373,16.6,20.8,18.7,9.6,0.8,4.1,15.0,15.7,,1.2,0.4,1.6,.195,,2.0,1.2,3.3,0.5
358,Quincy Pondexter\pondequ01,SF,30,SAS,25,157,13.9,.694,.407,1.000,2.8,17.7,10.1,9.1,2.2,0.0,17.1,13.1,,0.3,0.1,0.5,.141,,0.1,-0.6,-0.5,0.1
359,Otto Porter\porteot01,SF,25,WAS,25,737,15.5,.579,.399,.134,3.5,17.7,10.4,9.7,2.4,1.7,8.0,15.8,,0.9,0.6,1.5,.096,,0.3,0.6,0.9,0.5
360,Bobby Portis\portibo01,PF,23,CHI,8,195,12.2,.484,.256,.209,5.5,28.2,16.9,8.6,0.7,2.6,11.3,23.8,,-0.2,0.2,0.0,-0.005,,-5.1,-0.9,-6.0,-0.2
361,Dwight Powell\poweldw01,C,27,DAL,26,433,20.0,.667,.307,.577,8.3,18.8,13.7,10.3,1.7,2.9,13.6,19.6,,1.2,0.6,1.8,.205,,2.0,1.0,3.0,0.6
362,Norman Powell\powelno01,SG,25,TOR,11,164,10.0,.604,.524,.190,1.4,12.5,7.2,7.9,1.5,0.5,14.9,14.1,,0.1,0.2,0.3,.088,,-0.9,0.1,-0.8,0.0
363,Alex Poythress\poythal01,PF,25,ATL,13,195,12.0,.575,.286,.347,10.6,16.3,13.4,8.1,0.7,2.2,12.4,13.5,,0.2,0.1,0.3,.078,,-1.4,-0.8,-2.2,0.0
364,Zhou Qi\qizh01,PF,23,HOU,1,1,82.8,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.1,,0.0,0.0,0.0,1.289,,23.6,-13.4,10.2,0.0
365,Ivan Rabb\rabbiv01,PF,21,MEM,10,63,8.4,.577,.125,.313,9.0,31.7,20.1,17.6,0.8,1.5,35.5,20.6,,-0.1,0.1,0.0,-0.009,,-6.9,1.3,-5.5,-0.1
366,Chasson Randle\randlch01,G,25,WAS,1,16,21.3,.735,1.000,1.333,0.0,7.0,3.4,23.6,5.9,0.0,17.4,15.3,,0.1,0.0,0.1,.246,,4.3,-1.2,3.1,0.0
367,Julius Randle\randlju01,C,24,NOP,31,858,22.8,.615,.138,.485,9.5,26.0,18.0,15.3,1.0,1.7,13.7,26.9,,2.2,0.8,3.0,.167,,2.4,-0.2,2.2,0.9
368,J.J. Redick\redicjj01,SG,34,PHI,32,986,14.7,.583,.546,.223,0.9,6.8,3.9,14.9,0.3,0.6,8.6,23.3,,1.7,0.4,2.1,.101,,2.1,-4.0,-1.8,0.0
369,Davon Reed\reedda01,SG,23,IND,3,6,-2.6,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.030,,-6.1,0.9,-5.2,0.0
370,Josh Richardson\richajo01,SG,25,MIA,28,972,14.2,.529,.420,.223,2.6,8.8,5.7,16.4,1.7,1.3,10.5,23.7,,0.8,0.9,1.7,.086,,0.8,-1.0,-0.1,0.5
371,Malachi Richardson\richama01,SG,23,TOR,15,80,-0.3,.472,.864,.136,1.4,14.1,8.1,0.0,0.6,0.0,25.5,16.9,,-0.2,0.1,-0.2,-0.092,,-7.1,-3.9,-11.1,-0.2
372,Austin Rivers\riverau01,SG,26,WAS,29,683,7.1,.490,.546,.237,1.7,9.8,5.7,11.4,1.2,1.2,14.4,15.6,,-0.4,0.1,-0.3,-0.021,,-2.9,-1.6,-4.4,-0.4
